@relation mydata
@attribute a0 {sm,med,large}
@attribute a1 {red,green,blue}
@attribute a2 {circle,square,triangle}
@attribute category {yes,no}
@data
med,blue,square,no
med,green,square,no
med,red,square,yes
sm,red,square,no
med,green,square,no
med,blue,triangle,no
large,blue,square,no
med,blue,triangle,no
med,red,circle,no
sm,red,triangle,no
large,blue,square,yes
sm,blue,circle,no
large,green,circle,yes
sm,red,triangle,yes
large,red,circle,yes
sm,blue,square,yes
med,blue,square,yes
large,green,triangle,yes
sm,green,circle,yes
large,red,triangle,yes
med,green,triangle,yes
med,blue,square,no
large,green,square,yes
large,blue,square,yes
large,blue,circle,yes
large,blue,square,no
med,red,triangle,yes
sm,green,triangle,no
large,green,triangle,yes
sm,red,triangle,yes
sm,green,triangle,yes
large,red,square,yes
sm,blue,circle,yes
med,blue,triangle,yes
med,red,triangle,yes
med,blue,square,no
sm,red,square,yes
med,red,square,yes
sm,red,square,yes
med,red,square,yes
med,red,triangle,no
sm,red,triangle,yes
large,red,triangle,no
sm,green,triangle,yes
med,red,square,yes
sm,red,triangle,yes
large,red,square,yes
med,green,circle,no
large,red,triangle,no
med,red,square,no
sm,blue,circle,no
large,red,circle,no
sm,green,circle,no
large,blue,square,no
large,red,circle,no
large,red,square,yes
med,green,triangle,no
large,blue,triangle,no
med,green,circle,no
med,red,square,no
med,blue,square,no
med,red,circle,no
med,red,square,no
large,red,square,yes
sm,red,circle,no
sm,blue,square,yes
large,red,triangle,no
med,blue,circle,yes
large,red,square,no
sm,green,square,no
large,red,square,no
med,red,square,no
large,red,triangle,no
sm,red,square,yes
med,green,triangle,no
sm,blue,triangle,no
sm,red,square,yes
sm,red,triangle,no
sm,blue,square,yes
med,blue,circle,no
large,green,triangle,yes
med,blue,square,no
med,red,circle,yes
large,blue,triangle,no
large,red,square,yes
med,blue,triangle,no
large,red,circle,no
med,blue,circle,yes
large,green,triangle,yes
med,green,square,yes
med,green,circle,yes
med,green,square,yes
sm,green,square,no
sm,red,circle,yes
large,blue,square,no
med,red,square,no
large,blue,triangle,yes
med,blue,circle,yes
large,blue,triangle,yes
large,red,circle,yes
sm,green,circle,yes
large,blue,circle,no
sm,red,triangle,yes
sm,green,square,yes
med,green,circle,no
large,green,circle,no
large,green,square,no
sm,green,circle,no
med,blue,circle,yes
sm,red,triangle,yes
med,red,circle,no
sm,blue,triangle,yes
sm,green,circle,no
sm,green,square,no
med,green,triangle,yes
large,blue,square,no
large,green,triangle,yes
sm,blue,square,no
large,red,square,no
med,blue,triangle,no
med,blue,circle,no
sm,blue,square,no
sm,blue,square,no
sm,red,triangle,no
med,red,square,no
med,blue,triangle,no
med,blue,triangle,yes
large,red,triangle,no
sm,red,circle,no
med,blue,circle,no
sm,green,square,no
sm,blue,triangle,no
large,red,square,yes
sm,blue,circle,yes
med,red,square,yes
med,green,triangle,yes
large,blue,triangle,yes
large,blue,triangle,yes
sm,red,triangle,yes
large,red,square,no
med,green,triangle,no
large,blue,circle,yes
med,red,square,yes
med,blue,triangle,yes
med,blue,circle,yes
sm,red,square,yes
med,blue,circle,yes
sm,red,circle,no
med,red,triangle,yes
sm,green,triangle,yes
large,blue,triangle,yes
med,red,triangle,yes
med,red,circle,yes
med,green,circle,no
sm,green,triangle,yes
med,green,square,yes
med,blue,square,no
med,red,square,yes
large,red,square,yes
large,red,circle,yes
med,blue,square,yes
med,blue,square,yes
med,green,circle,yes
large,blue,square,yes
sm,blue,triangle,yes
large,red,square,no
large,green,circle,yes
sm,blue,square,no
large,red,circle,no
large,red,square,yes
med,blue,triangle,yes
med,blue,triangle,yes
med,blue,circle,no
large,red,circle,no
large,green,square,no
large,green,square,yes
med,blue,square,no
large,green,triangle,yes
large,green,triangle,yes
large,blue,square,no
med,red,circle,yes
sm,red,triangle,yes
large,blue,square,yes
sm,green,circle,yes
large,blue,triangle,yes
large,blue,triangle,yes
sm,blue,circle,yes
large,red,triangle,yes
med,green,square,no
med,blue,circle,no
med,red,triangle,no
med,blue,triangle,yes
med,green,triangle,yes
med,blue,circle,no
med,blue,square,yes
large,red,circle,no
sm,green,circle,yes
med,red,circle,yes
sm,blue,square,yes
med,green,circle,no
large,green,circle,yes
sm,red,triangle,yes
med,green,triangle,yes
med,blue,triangle,yes
large,blue,circle,no
sm,red,circle,yes
sm,blue,triangle,yes
med,blue,circle,yes
med,red,triangle,yes
sm,green,triangle,yes
sm,green,circle,yes
sm,blue,square,yes
sm,green,triangle,no
sm,green,circle,yes
large,green,triangle,yes
large,green,triangle,yes
sm,red,circle,yes
sm,red,square,yes
large,blue,circle,no
sm,green,triangle,no
large,blue,circle,yes
sm,blue,circle,no
sm,red,triangle,no
med,green,square,no
med,green,square,no
large,green,square,yes
large,green,triangle,no
med,red,triangle,no
med,blue,square,no
large,green,square,no
med,blue,square,no
med,red,square,yes
med,green,circle,no
sm,blue,square,no
large,red,triangle,no
sm,red,triangle,yes
large,green,circle,no
large,blue,triangle,no
sm,green,square,no
sm,green,square,no
large,green,square,yes
sm,red,circle,yes
sm,blue,circle,no
large,red,square,yes
med,red,triangle,no
sm,green,square,no
med,blue,square,no
med,blue,triangle,no
large,blue,square,yes
large,blue,circle,no
med,green,triangle,no
med,blue,square,no
sm,blue,square,no
med,red,circle,no
med,red,square,no
med,red,triangle,yes
sm,blue,circle,no
large,red,circle,yes
med,red,square,yes
med,green,triangle,yes
large,red,circle,no
large,red,square,yes
sm,green,circle,no
med,green,triangle,no
large,blue,circle,no
sm,green,circle,no
med,green,circle,no
sm,red,circle,no
sm,red,square,no
sm,green,square,no
sm,green,circle,no
sm,red,square,no
large,blue,triangle,no
med,blue,square,no
large,red,circle,no
large,red,square,yes
sm,red,square,yes
large,red,circle,yes
sm,green,circle,yes
med,green,triangle,yes
sm,green,triangle,yes
large,green,square,yes
med,blue,square,yes
large,green,square,yes
sm,red,triangle,no
sm,green,triangle,yes
sm,blue,square,yes
large,green,triangle,no
large,green,circle,no
large,blue,square,yes
sm,red,square,yes
sm,green,triangle,yes
large,blue,circle,yes
sm,green,square,yes
med,blue,triangle,yes
sm,red,square,yes
sm,green,square,yes
med,red,circle,yes
med,green,square,yes
large,blue,triangle,yes
med,blue,circle,no
sm,blue,triangle,yes
large,red,triangle,yes
sm,blue,triangle,yes
med,red,circle,no
large,red,square,yes
large,blue,square,no
sm,blue,square,no
sm,blue,triangle,yes
sm,red,triangle,yes
med,green,square,no
large,green,circle,yes
med,red,triangle,no
large,green,circle,no
sm,red,circle,yes
large,red,circle,no
med,red,square,no
med,red,triangle,yes
sm,blue,circle,no
sm,green,triangle,no
large,blue,triangle,no
large,red,triangle,yes
sm,green,triangle,yes
large,blue,circle,no
sm,green,triangle,no
med,red,triangle,yes
med,green,square,yes
large,green,triangle,yes
sm,blue,circle,yes
sm,blue,square,yes
large,blue,square,no
sm,red,circle,yes
sm,blue,circle,yes
med,red,triangle,yes
large,red,triangle,no
large,red,square,no
med,blue,square,no
sm,green,circle,no
large,red,circle,no
sm,green,circle,no
large,blue,circle,yes
large,blue,circle,no
sm,green,circle,no
large,green,circle,yes
med,green,circle,yes
med,blue,circle,yes
med,red,triangle,yes
med,red,square,no
sm,green,triangle,yes
large,blue,triangle,yes
large,blue,triangle,no
med,red,triangle,no
med,green,circle,yes
med,red,triangle,yes
large,red,square,yes
large,red,circle,no
sm,blue,triangle,no
large,blue,square,yes
large,red,circle,yes
sm,green,square,yes
med,red,circle,no
sm,green,square,no
large,blue,square,no
med,green,triangle,no
med,red,circle,no
large,red,triangle,no
sm,green,triangle,no
med,green,circle,no
large,blue,square,yes
sm,green,circle,no
med,red,square,no
med,blue,triangle,no
sm,red,square,no
sm,green,square,yes
med,red,circle,no
med,green,triangle,yes
sm,green,circle,yes
sm,green,triangle,no
large,red,circle,yes
sm,red,triangle,yes
med,blue,square,yes
med,red,square,yes
sm,red,triangle,yes
sm,red,triangle,yes
sm,green,triangle,no
large,green,square,yes
sm,red,square,no
med,red,square,yes
sm,green,square,yes
large,red,triangle,yes
large,green,square,yes
large,green,circle,yes
sm,green,circle,no
sm,blue,square,yes
sm,red,circle,yes
med,green,circle,yes
sm,blue,square,no
sm,blue,triangle,yes
sm,red,triangle,no
large,green,square,yes
large,green,triangle,no
large,green,circle,no
large,blue,square,no
sm,blue,circle,no
large,blue,square,yes
med,green,triangle,yes
med,green,triangle,yes
large,blue,square,yes
sm,blue,circle,yes
sm,blue,triangle,yes
large,red,square,no
large,red,circle,yes
large,green,square,yes
large,green,triangle,no
large,red,triangle,no
large,green,triangle,no
sm,green,triangle,no
med,blue,triangle,no
sm,green,circle,no
med,green,triangle,no
sm,red,triangle,no
sm,blue,triangle,no
large,blue,square,yes
large,red,circle,yes
sm,blue,square,yes
sm,green,triangle,no
large,blue,triangle,yes
med,green,square,yes
large,green,circle,yes
med,blue,triangle,no
large,red,square,no
sm,blue,square,no
sm,red,circle,yes
large,blue,square,yes
med,blue,square,yes
sm,blue,triangle,yes
med,green,triangle,yes
sm,green,circle,no
large,red,circle,no
sm,red,circle,no
med,blue,circle,no
sm,green,triangle,yes
sm,green,circle,no
sm,blue,triangle,no
med,red,circle,no
large,green,triangle,yes
large,green,square,yes
large,blue,triangle,no
sm,green,square,no
med,blue,circle,no
large,red,square,yes
large,blue,square,no
large,blue,square,yes
sm,red,square,no
large,green,triangle,no
med,red,square,no
large,red,triangle,no
large,green,circle,no
large,green,triangle,yes
large,blue,circle,yes
large,blue,circle,yes
med,green,triangle,yes
sm,green,square,yes
sm,green,square,yes
sm,red,triangle,yes
sm,blue,square,no
med,red,triangle,no
med,blue,square,yes
large,green,circle,yes
large,blue,circle,yes
sm,blue,square,no
large,green,square,no
med,red,triangle,no
sm,red,circle,no
large,green,square,no
large,blue,circle,no
sm,red,square,yes
sm,blue,square,yes
large,blue,square,yes
sm,green,triangle,yes
sm,red,circle,no
med,green,square,no
med,blue,square,no
sm,blue,square,no
large,blue,square,no
large,green,square,no
sm,blue,triangle,no
med,green,circle,no
large,red,square,yes
large,red,circle,yes
med,blue,triangle,no
large,blue,circle,yes
med,green,triangle,no
large,red,square,no
med,blue,square,yes
med,blue,circle,no
large,red,square,no
sm,blue,triangle,yes
med,blue,square,yes
sm,red,triangle,yes
sm,red,triangle,yes
large,blue,square,yes
med,red,square,no
large,blue,square,no
med,blue,square,no
med,green,triangle,yes
sm,green,circle,yes
med,red,square,yes
sm,green,circle,yes
med,green,square,yes
med,red,square,yes
large,blue,circle,yes
sm,red,square,yes
large,blue,triangle,yes
med,green,triangle,yes
large,blue,circle,yes
med,green,triangle,yes
large,green,square,no
med,red,square,no
sm,red,triangle,no
sm,blue,triangle,no
sm,green,circle,no
sm,green,circle,yes
sm,blue,triangle,yes
sm,blue,triangle,yes
sm,blue,square,yes
med,green,triangle,no
large,blue,square,yes
large,blue,square,no
med,red,circle,no
large,green,square,no
med,red,square,no
med,red,square,no
sm,red,circle,yes
med,blue,circle,yes
large,blue,square,yes
med,green,square,no
sm,blue,square,no
large,blue,circle,yes
large,blue,circle,no
sm,red,triangle,no
large,green,triangle,no
large,green,triangle,no
large,blue,square,yes
sm,red,triangle,no
large,blue,square,no
sm,blue,circle,yes
med,red,circle,yes
med,red,triangle,yes
large,red,circle,yes
sm,blue,circle,no
med,red,circle,no
sm,green,triangle,no
med,green,square,yes
large,green,square,yes
med,blue,triangle,yes
sm,blue,square,yes
med,blue,square,yes
large,blue,square,yes
med,red,square,no
large,red,square,no
med,green,square,yes
large,green,circle,no
sm,green,square,no
large,green,square,yes
med,green,circle,yes
sm,blue,circle,yes
large,red,triangle,yes
med,green,triangle,yes
large,green,triangle,no
sm,blue,square,yes
sm,green,triangle,no
sm,red,circle,no
large,red,square,yes
med,red,circle,no
large,green,triangle,yes
large,blue,square,yes
large,red,triangle,no
med,red,square,no
large,green,triangle,yes
sm,red,triangle,yes
med,blue,square,yes
sm,red,triangle,yes
med,blue,square,yes
large,red,circle,yes
med,green,circle,no
sm,red,circle,no
sm,blue,circle,yes
med,green,circle,yes
med,green,square,yes
large,red,triangle,yes
large,red,square,yes
med,green,triangle,yes
med,green,triangle,no
med,green,triangle,no
sm,green,square,no
large,green,triangle,yes
sm,blue,circle,yes
large,blue,square,yes
med,blue,triangle,no
med,green,circle,yes
sm,blue,triangle,no
sm,blue,circle,yes
sm,blue,circle,yes
med,blue,square,yes
med,green,circle,yes
large,red,triangle,yes
med,green,circle,yes
large,red,square,yes
sm,red,triangle,no
sm,blue,square,no
med,red,circle,no
sm,blue,triangle,no
med,green,circle,no
large,green,square,no
large,red,circle,yes
sm,green,circle,yes
med,red,triangle,yes
sm,red,circle,no
large,blue,circle,no
large,red,circle,no
med,green,square,yes
large,green,square,yes
sm,blue,square,yes
sm,green,square,yes
med,red,triangle,no
med,blue,triangle,no
med,blue,circle,no
large,red,circle,yes
sm,green,triangle,no
large,blue,triangle,yes
sm,green,circle,yes
med,red,triangle,no
sm,green,triangle,no
large,blue,square,no
large,green,triangle,no
large,green,circle,no
med,blue,square,no
sm,green,circle,yes
large,green,circle,yes
sm,red,square,no
sm,red,circle,no
med,green,square,no
med,red,square,yes
med,green,triangle,no
large,blue,square,no
med,blue,circle,yes
sm,green,triangle,no
med,green,square,no
med,red,square,yes
sm,red,circle,yes
large,green,triangle,yes
large,red,triangle,yes
large,red,circle,no
med,red,square,yes
med,green,triangle,yes
med,green,circle,no
large,green,triangle,no
sm,red,square,yes
large,red,circle,yes
med,red,triangle,yes
large,green,square,no
large,red,triangle,yes
med,red,circle,yes
large,green,square,no
med,green,circle,no
med,blue,square,yes
med,green,triangle,yes
sm,blue,circle,no
large,green,triangle,yes
large,blue,triangle,no
med,red,circle,yes
sm,green,circle,yes
large,blue,circle,no
med,blue,square,no
med,green,triangle,yes
sm,green,square,no
med,green,square,no
sm,red,triangle,yes
large,red,square,yes
sm,red,square,no
large,green,triangle,no
large,red,square,no
large,green,triangle,yes
sm,green,square,yes
med,green,square,no
sm,green,triangle,no
large,blue,triangle,no
large,red,circle,no
med,blue,circle,no
large,blue,square,yes
large,red,square,no
sm,green,circle,no
sm,red,triangle,yes
large,blue,circle,yes
med,green,circle,yes
med,green,square,no
med,red,square,yes
sm,green,square,yes
large,green,triangle,no
sm,blue,square,no
sm,green,triangle,no
med,green,square,yes
large,green,triangle,no
large,green,square,yes
large,red,triangle,yes
large,blue,circle,yes
sm,blue,circle,no
sm,blue,triangle,yes
med,green,triangle,yes
sm,red,square,yes
med,red,triangle,no
sm,green,circle,yes
sm,blue,circle,no
large,green,square,no
sm,red,triangle,no
sm,green,triangle,yes
large,green,circle,no
sm,red,square,yes
large,blue,circle,no
med,blue,circle,no
med,red,square,no
large,blue,circle,no
sm,red,triangle,no
large,red,square,no
med,green,circle,no
sm,blue,circle,yes
med,blue,square,no
med,green,circle,no
sm,red,triangle,yes
med,blue,square,no
large,green,triangle,no
med,red,square,yes
large,green,circle,no
sm,red,circle,no
large,green,square,no
med,blue,square,no
med,red,circle,yes
sm,blue,square,no
med,red,circle,no
large,red,square,yes
large,red,square,no
sm,green,circle,yes
med,green,circle,yes
med,red,circle,yes
large,green,triangle,no
med,red,circle,no
sm,green,square,yes
sm,red,triangle,no
sm,green,circle,no
sm,blue,square,yes
sm,red,circle,no
sm,green,square,yes
med,blue,triangle,yes
large,blue,circle,yes
sm,green,triangle,yes
sm,blue,circle,yes
med,red,circle,no
med,green,triangle,yes
large,red,square,no
large,blue,triangle,no
large,green,square,no
med,blue,circle,yes
med,green,square,no
med,blue,square,yes
med,green,square,yes
med,blue,triangle,no
med,blue,circle,yes
med,red,circle,yes
large,red,circle,no
med,blue,triangle,no
sm,red,triangle,no
large,green,triangle,yes
large,red,triangle,no
med,blue,triangle,yes
sm,red,square,yes
med,blue,triangle,yes
med,green,triangle,no
sm,blue,circle,yes
med,blue,square,yes
large,red,circle,yes
sm,blue,triangle,no
large,green,square,yes
large,green,triangle,no
sm,green,triangle,no
sm,green,square,no
med,red,circle,yes
med,red,square,no
sm,green,circle,no
sm,red,circle,yes
med,blue,circle,yes
large,green,square,yes
med,blue,circle,yes
med,red,triangle,no
med,green,square,no
large,green,triangle,yes
med,red,triangle,no
large,green,triangle,no
large,red,square,no
sm,green,square,yes
sm,red,circle,no
sm,red,square,no
med,blue,circle,yes
med,red,circle,no
med,red,circle,yes
med,green,square,yes
sm,green,square,no
sm,red,square,yes
large,green,triangle,yes
sm,green,square,no
large,blue,circle,no
med,red,circle,yes
med,red,triangle,no
med,red,triangle,yes
med,green,triangle,yes
sm,green,triangle,no
med,blue,square,no
med,red,square,yes
med,red,square,yes
large,green,square,yes
large,red,circle,no
large,blue,circle,yes
sm,red,square,yes
sm,blue,circle,no
med,green,triangle,yes
med,green,circle,no
sm,red,triangle,no
med,blue,triangle,yes
med,red,square,yes
sm,green,square,no
med,red,circle,no
med,blue,square,yes
large,green,triangle,no
sm,blue,square,yes
med,red,square,no
med,red,square,yes
large,blue,triangle,yes
large,blue,square,yes
large,blue,circle,no
sm,green,square,yes
sm,green,circle,yes
med,blue,square,no
sm,green,square,yes
large,red,circle,yes
med,red,circle,no
large,red,circle,yes
sm,green,triangle,yes
large,green,triangle,no
med,blue,square,no
sm,red,triangle,yes
sm,green,circle,no
large,red,circle,no
med,green,square,no
large,blue,square,no
large,red,triangle,no
large,green,circle,yes
large,green,circle,no
large,red,circle,yes
sm,red,triangle,no
sm,blue,triangle,no
med,blue,circle,yes
large,blue,circle,yes
sm,red,square,yes
sm,green,square,no
large,blue,triangle,yes
sm,red,triangle,no
sm,red,triangle,yes
med,red,circle,no
large,red,triangle,yes
large,red,triangle,yes
large,red,circle,yes
med,red,square,no
med,blue,square,yes
sm,blue,circle,no
large,blue,circle,yes
med,green,triangle,no
med,blue,square,yes
sm,green,circle,yes
large,red,circle,yes
sm,red,square,no
sm,red,triangle,no
large,green,circle,yes
med,red,circle,no
large,blue,square,no
med,blue,square,yes
sm,red,circle,no
large,red,triangle,yes
med,red,triangle,yes
large,green,circle,no
sm,green,square,no
sm,green,circle,yes
sm,green,circle,no
large,green,triangle,yes
sm,blue,square,no
med,blue,circle,yes
sm,green,triangle,no
sm,red,circle,yes
large,red,circle,yes
sm,red,circle,no
sm,green,square,yes
sm,green,triangle,no
med,green,square,yes
med,green,triangle,yes
large,red,square,no
sm,blue,triangle,no
large,red,triangle,yes
med,green,circle,no
large,red,circle,no
sm,green,square,yes
large,red,square,no
sm,blue,circle,yes
large,red,square,no
large,green,circle,yes
large,green,circle,yes
large,blue,circle,yes
large,green,triangle,no
large,blue,square,yes
sm,red,circle,no
large,blue,circle,yes
med,blue,triangle,yes
sm,red,triangle,no
med,blue,square,no
large,red,triangle,yes
large,red,triangle,no
sm,blue,triangle,yes
large,blue,square,yes
med,green,square,no
med,green,circle,yes
sm,red,triangle,no
sm,green,triangle,yes
sm,red,square,no
large,green,triangle,yes
med,green,circle,yes
med,green,triangle,no
large,green,triangle,yes
sm,green,circle,no
sm,red,circle,yes
sm,blue,triangle,yes
sm,blue,square,no
sm,blue,square,no
sm,blue,circle,yes
sm,red,triangle,no
large,red,square,yes
med,blue,square,no
sm,red,square,no
large,red,square,yes
sm,red,circle,no
sm,blue,triangle,no
large,blue,square,no
med,green,circle,yes
sm,green,square,no
large,red,square,no
med,green,circle,no
sm,red,square,yes
med,blue,triangle,no
large,blue,triangle,yes
med,red,circle,no
sm,green,square,no
large,red,circle,yes
large,green,circle,no
med,red,circle,yes
sm,blue,triangle,no
sm,blue,square,no
med,blue,square,yes
large,green,circle,no
med,blue,triangle,no
sm,blue,circle,no
med,blue,square,no
large,green,square,no
large,green,triangle,yes
large,red,triangle,no
med,red,triangle,yes
med,green,circle,no
large,red,square,no
sm,green,circle,no
med,red,circle,no
large,green,circle,no
med,red,square,no
large,red,square,no
sm,blue,triangle,yes
large,red,square,yes
med,red,circle,yes
large,red,circle,no
large,blue,circle,yes
large,blue,triangle,no
sm,red,triangle,yes
large,red,square,yes
large,red,circle,yes
large,red,triangle,yes
sm,blue,square,no
med,red,circle,yes
large,blue,circle,yes
med,red,square,yes
large,blue,triangle,yes
sm,blue,square,no
sm,blue,square,yes
sm,blue,square,no
large,green,square,yes
med,green,square,no
sm,blue,triangle,yes
med,blue,circle,yes
sm,green,square,no
sm,green,triangle,no
large,red,triangle,no
large,blue,square,yes
sm,red,circle,no
med,green,square,no
med,blue,triangle,yes
med,blue,square,yes
med,red,square,yes
sm,red,square,no
sm,green,square,yes
med,red,square,no
sm,blue,triangle,yes
med,red,triangle,yes
sm,red,circle,yes
sm,green,triangle,yes
med,red,circle,yes
med,red,triangle,yes
large,green,circle,no
large,green,square,no
med,blue,square,no
sm,green,triangle,no
med,red,circle,no
large,green,triangle,no
med,blue,circle,yes
sm,green,circle,no
med,green,circle,yes
med,green,triangle,yes
med,green,square,no
med,green,square,yes
large,green,triangle,yes
med,green,square,yes
med,red,triangle,yes
med,blue,square,no
large,red,square,no
sm,blue,triangle,yes
sm,red,circle,yes
med,blue,square,no
sm,green,circle,yes
large,blue,square,no
large,blue,circle,yes
med,blue,square,no
sm,blue,circle,yes
sm,red,square,yes
large,red,square,yes
large,green,square,yes
large,blue,triangle,yes
sm,blue,triangle,yes
sm,red,triangle,no
large,green,square,yes
large,red,circle,no
sm,blue,circle,yes
sm,red,square,no
sm,blue,triangle,yes
med,green,square,yes
sm,blue,square,yes
sm,red,square,no
large,red,circle,yes
large,green,square,yes
large,green,triangle,yes
med,green,square,yes
med,blue,square,yes
large,green,circle,no
med,red,circle,no
large,green,triangle,yes
med,green,square,no
sm,red,square,yes
med,green,circle,no
med,green,triangle,yes
sm,blue,square,yes
med,blue,circle,yes
sm,green,circle,yes
sm,blue,circle,no
large,red,square,yes
med,green,square,no
med,red,triangle,yes
large,blue,triangle,no
large,red,circle,yes
med,blue,square,no
sm,blue,square,yes
med,red,circle,yes
large,red,triangle,no
med,blue,triangle,no
large,red,square,yes
sm,green,circle,yes
large,blue,square,no
large,green,square,yes
large,green,square,yes
large,green,square,no
med,blue,circle,no
med,green,triangle,no
sm,blue,square,no
med,green,square,no
med,green,triangle,no
med,green,square,yes
large,green,circle,no
large,blue,triangle,no
med,green,circle,no
sm,blue,triangle,yes
large,blue,triangle,no
large,green,triangle,yes
large,green,circle,no
med,red,square,no
med,blue,square,no
med,blue,square,no
sm,blue,triangle,yes
med,blue,circle,no
med,red,square,no
med,blue,circle,no
med,blue,triangle,no
sm,red,square,yes
sm,red,square,no
sm,red,square,yes
med,green,circle,yes
sm,blue,triangle,yes
large,blue,square,no
large,blue,square,yes
large,blue,square,no
med,green,triangle,yes
large,green,triangle,yes
sm,blue,square,yes
sm,red,square,yes
med,blue,triangle,no
sm,green,square,yes
large,green,triangle,yes
med,green,circle,yes
large,red,triangle,no
med,green,triangle,yes
med,blue,triangle,no
large,blue,circle,yes
sm,green,triangle,no
large,green,triangle,yes
med,green,square,yes
sm,green,circle,yes
sm,blue,circle,yes
med,green,square,no
large,green,circle,yes
med,green,triangle,yes
large,green,square,no
med,blue,triangle,yes
large,blue,square,yes
large,red,triangle,no
large,red,triangle,no
sm,green,circle,no
sm,blue,square,no
large,green,triangle,yes
large,green,triangle,yes
med,red,triangle,no
med,green,circle,no
large,blue,circle,no
med,green,circle,no
sm,green,circle,yes
large,green,circle,yes
sm,green,circle,no
large,green,triangle,yes
sm,blue,circle,no
sm,green,square,no
large,red,square,yes
med,green,circle,yes
med,red,square,no
med,blue,triangle,yes
large,green,triangle,no
large,blue,square,no
large,red,triangle,no
med,red,square,yes
med,green,square,no
sm,red,square,no
sm,red,triangle,no
sm,blue,triangle,yes
med,green,triangle,no
large,green,triangle,no
med,green,triangle,no
med,blue,circle,no
sm,red,square,no
large,green,triangle,no
med,green,triangle,no
med,blue,circle,no
med,green,circle,yes
large,red,square,no
med,red,square,yes
med,green,triangle,no
med,blue,circle,yes
sm,red,circle,yes
large,green,circle,no
large,red,square,yes
large,green,square,yes
large,red,triangle,yes
large,blue,circle,no
large,red,circle,yes
sm,green,square,yes
large,green,square,yes
large,blue,square,no
med,red,triangle,no
large,blue,square,yes
large,green,circle,no
large,blue,square,yes
large,green,circle,no
sm,red,circle,yes
med,blue,square,yes
large,red,square,yes
med,red,square,no
sm,red,triangle,yes
sm,blue,square,yes
med,blue,circle,no
large,green,triangle,no
large,green,triangle,no
med,red,triangle,no
sm,green,triangle,yes
large,green,triangle,no
sm,blue,triangle,no
sm,red,triangle,no
large,red,square,yes
large,blue,square,no
sm,blue,square,yes
sm,green,circle,no
sm,blue,square,yes
sm,red,triangle,no
large,red,triangle,no
sm,blue,circle,no
sm,green,circle,yes
sm,blue,circle,yes
sm,green,square,yes
sm,blue,square,yes
large,red,circle,yes
sm,green,triangle,no
large,red,square,yes
sm,red,triangle,yes
med,blue,square,no
large,red,square,yes
med,red,square,no
sm,blue,triangle,no
large,red,square,no
large,blue,circle,yes
sm,blue,square,no
large,blue,square,yes
large,green,square,no
sm,red,circle,yes
large,red,triangle,yes
large,green,square,no
large,blue,circle,yes
large,red,circle,no
med,green,circle,yes
med,green,circle,yes
med,blue,triangle,no
sm,green,triangle,yes
med,green,circle,no
sm,green,circle,no
med,green,triangle,no
large,red,circle,yes
med,green,square,yes
sm,red,circle,yes
large,red,circle,no
sm,green,square,no
sm,green,triangle,yes
med,green,triangle,no
large,red,square,yes
sm,blue,circle,yes
med,red,square,yes
sm,green,square,yes
large,blue,circle,yes
sm,blue,square,no
sm,green,circle,no
med,blue,square,yes
sm,green,circle,no
large,red,circle,yes
large,green,circle,no
large,green,circle,yes
sm,green,circle,no
large,red,square,no
sm,green,circle,no
large,blue,square,no
sm,green,triangle,no
sm,blue,circle,yes
med,red,circle,yes
med,red,triangle,yes
large,green,triangle,no
sm,red,circle,yes
sm,green,circle,yes
sm,blue,triangle,no
large,blue,triangle,no
med,blue,circle,no
med,blue,square,yes
med,green,circle,no
large,green,square,yes
large,red,triangle,yes
large,red,circle,yes
med,green,square,no
med,green,triangle,yes
sm,green,circle,no
sm,red,square,no
sm,green,square,no
large,red,circle,no
large,green,circle,no
large,blue,circle,no
sm,blue,circle,no
large,red,square,no
sm,red,square,yes
sm,green,triangle,no
large,green,circle,yes
med,blue,square,no
sm,red,circle,no
large,red,square,no
med,blue,square,yes
med,blue,circle,yes
med,red,square,no
med,red,square,yes
large,red,triangle,no
sm,green,triangle,no
med,blue,square,yes
large,blue,circle,no
large,green,square,yes
sm,red,triangle,no
large,blue,triangle,no
large,red,circle,yes
large,red,circle,no
large,red,circle,yes
large,red,square,no
large,green,circle,yes
sm,green,triangle,no
large,blue,circle,yes
med,blue,circle,yes
sm,red,triangle,yes
large,green,triangle,yes
large,blue,square,no
large,green,circle,no
large,red,square,yes
sm,green,triangle,no
sm,blue,triangle,yes
sm,blue,square,no
large,blue,circle,no
sm,green,square,no
sm,green,triangle,no
sm,red,circle,no
med,red,square,yes
sm,blue,circle,yes
sm,green,square,yes
sm,green,square,yes
sm,green,triangle,yes
large,red,square,no
sm,red,square,yes
sm,green,circle,no
sm,red,square,yes
sm,green,triangle,no
large,blue,square,yes
med,green,triangle,yes
med,green,triangle,no
med,red,circle,yes
med,red,circle,no
large,green,triangle,yes
large,blue,circle,no
med,blue,triangle,no
large,green,triangle,no
sm,blue,triangle,yes
med,red,triangle,yes
med,red,square,no
sm,blue,circle,yes
large,red,square,no
sm,green,circle,yes
large,green,square,no
large,green,circle,yes
large,red,square,no
large,red,triangle,no
sm,red,square,yes
large,green,triangle,yes
med,green,square,no
med,blue,triangle,yes
med,blue,circle,no
sm,blue,triangle,yes
large,green,circle,no
sm,blue,triangle,yes
sm,blue,square,yes
med,blue,circle,no
sm,blue,circle,yes
med,green,circle,no
sm,red,square,yes
sm,blue,square,yes
sm,green,triangle,no
